User ID,Hotel ID,Hotel_Name,Budget,With,Season
7638,H7,Hotel Star Pacific,3,3,2
5938,H15,Britannia Hotel,3,1,2
3701,H8,Richmond Hotel & Suites,1,1,2
9200,H14,Kaikobad Hotel International,1,1,1
9553,H9,Noorjahan Grand Hotel,3,2,3
6543,H2,Nazimgarh Resorts,3,3,1
2744,H4,Nirvana Inn,2,2,1
5548,H14,Kaikobad Hotel International,3,3,2
4491,H12,Hotel Holy Gate,2,2,1
2948,H5,La Vista Hotel,2,1,2
4770,H2,Nazimgarh Resorts,2,1,2
7081,H11,Dusai Resort & Spa,3,3,1
4721,H10,Hilltown Hotel,2,2,1
7178,H9,Noorjahan Grand Hotel,2,1,2
9936,H14,Kaikobad Hotel International,1,2,3
6321,H2,Nazimgarh Resorts,1,2,1
8485,H1,Rose View Hotel,3,1,1
3885,H5,La Vista Hotel,2,3,1
4270,H3,Grand Sultan Tea Resort & Golf,2,2,2
4681,H9,Noorjahan Grand Hotel,1,1,2
5109,H15,Britannia Hotel,2,3,3
7250,H1,Rose View Hotel,2,1,3
9581,H9,Noorjahan Grand Hotel,3,3,2
1976,H12,Hotel Holy Gate,1,3,1
4309,H4,Nirvana Inn,3,2,2
9904,H13,Hotel Supreme,3,3,2
7356,H7,Hotel Star Pacific,3,3,1
9368,H1,Rose View Hotel,1,2,2
7319,H15,Britannia Hotel,3,2,1
9361,H1,Rose View Hotel,3,3,2
8534,H1,Rose View Hotel,1,1,1
7816,H14,Kaikobad Hotel International,1,3,3
8863,H7,Hotel Star Pacific,2,3,1
6672,H11,Dusai Resort & Spa,1,3,2
7440,H15,Britannia Hotel,3,1,3
8653,H6,Platinum Grand Hotel,2,3,3
3609,H4,Nirvana Inn,1,3,3
1351,H12,Hotel Holy Gate,1,1,1
6166,H1,Rose View Hotel,3,2,2
3784,H6,Platinum Grand Hotel,3,1,2
3141,H1,Rose View Hotel,3,2,1
8177,H14,Kaikobad Hotel International,1,3,2
7600,H1,Rose View Hotel,2,3,1
8582,H1,Rose View Hotel,1,1,2
1104,H5,La Vista Hotel,3,2,3
5082,H5,La Vista Hotel,2,1,3
3110,H13,Hotel Supreme,3,1,1
9313,H2,Nazimgarh Resorts,2,2,1
8692,H9,Noorjahan Grand Hotel,1,1,2
8139,H2,Nazimgarh Resorts,3,1,2
6560,H11,Dusai Resort & Spa,2,1,3
